ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/04/05 23:46:57

,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l,‰¡•l
2026/1/8,5.2,8,1,12.4,8,1,1.4,8,1,0.0,0,8,1,11.2,8,–k,8,1,17.7,8,–k,8,1,°ŒãˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1
2026/1/9,6.2,8,1,10.3,8,1,1.9,8,1,0.0,0,8,1,7.4,8,–k,8,1,14.1,8,–k,8,1,°,8,1,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2026/1/10,9.7,8,1,15.2,8,1,2.8,8,1,0.0,0,8,1,14.2,8,¼“ì¼,8,1,24.2,8,¼“ì¼,8,1,°,8,1,°ŽžX‰JŒã“ÜA—‹‚ð”º‚¤,8,1
2026/1/11,10.7,8,1,15.2,8,1,2.5,8,1,0.0,0,8,1,13.1,8,“ì¼,8,1,23.9,8,¼“ì¼,8,1,“ÜŒã°,8,1,°,8,1
2026/1/12,5.0,8,1,9.8,8,1,1.0,8,1,0,1,8,1,6.6,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,°,8,1,°,8,1
2026/1/13,9.6,8,1,15.4,8,1,1.9,8,1,0,1,8,1,11.8,8,“ì¼,8,1,21.6,8,¼“ì¼,8,1,°,8,1,°,8,1
2026/1/14,7.8,5,1,11.3,5,1,5.0,5,1,0,1,8,1,6.6,8,–k,8,1,10.7,8,–k,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2026/1/15,8.1,8,1,12.6,8,1,2.9,8,1,0,1,8,1,8.6,8,“ì¼,8,1,14.8,8,“ì¼,8,1,°Œã“Ü,8,1,°,8,1
2026/1/16,12.6,8,1,16.9,8,1,9.2,8,1,0,1,8,1,7.6,8,“ì¼,8,1,13.1,8,“ì¼,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2026/1/17,10.0,8,1,13.8,8,1,5.6,8,1,0,1,8,1,7.4,8,–k,8,1,11.4,8,–k,8,1,°,8,1,°,8,1
2026/1/18,9.5,8,1,13.2,8,1,6.4,8,1,0,1,8,1,6.7,8,–k,8,1,9.1,8,–k,8,1,°,8,1,“ÜŽžX°,8,1
2026/1/19,9.7,8,1,13.8,5,1,5.9,5,1,0,1,8,1,6.4,5,¼“ì¼,5,1,10.8,5,“ì¼,5,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2026/1/20,6.6,8,1,9.0,8,1,2.6,8,1,0,1,8,1,10.3,8,–k,8,1,16.2,8,–k,8,1,“ÜŽžX°,8,1,“Ü,8,1
2026/1/21,3.7,8,1,6.5,8,1,2.4,8,1,0.0,0,8,1,10.2,8,–k,8,1,16.3,8,–k,8,1,“ÜŒãˆêŽžáˆêŽž°,8,1,‚Ý‚¼‚êŽžX“ÜŒã°,8,1
2026/1/22,3.3,8,1,7.3,8,1,0.6,8,1,0.0,0,8,1,6.3,8,–k,8,1,10.5,8,–k,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1
2026/1/23,4.4,8,1,9.1,8,1,0.0,8,1,0,1,8,1,4.9,8,“ì“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,°,8,1,°,8,1
2026/1/24,5.3,8,1,10.6,8,1,0.2,8,1,0,1,8,1,8.2,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1
2026/1/25,4.2,8,1,7.7,8,1,1.6,8,1,0,1,8,1,8.3,8,–k,8,1,14.4,8,–k,8,1,°,8,1,°,8,1
2026/1/26,4.8,8,1,9.0,8,1,1.7,8,1,0.0,0,8,1,6.4,8,–k,8,1,9.4,8,–k,8,1,°ŽžX“Ü,8,1,“ÜŽžXáˆêŽž°A‚Ý‚¼‚ê‚ð”º‚¤,8,1
2026/1/27,5.8,8,1,9.2,8,1,2.8,8,1,0.0,0,8,1,6.5,8,–k,8,1,10.0,8,–k,8,1,°ˆêŽž“Ü,8,1,°,8,1
2026/1/28,6.0,8,1,7.8,8,1,4.0,8,1,0,1,8,1,7.7,8,–k,8,1,11.8,8,–k,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1
2026/1/29,5.2,8,1,9.4,8,1,2.3,8,1,0.0,0,8,1,5.1,8,–k,8,1,8.5,8,–k,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX‚Ý‚¼‚êˆêŽž‰JŒã°,8,1
2026/1/30,4.1,8,1,8.7,8,1,0.2,8,1,0,1,8,1,7.0,8,–k,8,1,10.8,8,–k,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2026/1/31,4.9,8,1,9.3,8,1,1.2,8,1,0,1,8,1,6.5,8,–k,8,1,9.0,8,–k,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2026/2/1,6.2,8,1,11.4,8,1,1.2,8,1,0,1,8,1,5.0,8,–k,8,1,7.5,8,–k–k¼,8,1,°,8,1,°,8,1
2026/2/2,6.9,8,1,10.8,8,1,3.1,8,1,0.0,0,8,1,5.7,8,–k¼,8,1,9.9,8,–k,8,1,°,8,1,“ÜˆêŽž‰JŒã°,8,1
2026/2/3,6.7,8,1,11.1,8,1,2.8,8,1,0,1,8,1,11.2,8,–k,8,1,17.3,8,–k,8,1,°,8,1,°ŽžX“Ü,8,1
2026/2/4,6.8,8,1,10.6,8,1,2.2,8,1,0,1,8,1,4.9,8,–k,8,1,7.0,8,–k,8,1,°,8,1,“ÜŽžX°,8,1
2026/2/5,8.4,8,1,12.1,8,1,4.2,8,1,0,1,8,1,3.6,8,“ì¼,8,1,5.5,8,“ì¼,8,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1
2026/2/6,9.5,8,1,15.5,8,1,4.2,8,1,0,1,8,1,10.0,8,–k,8,1,15.5,8,–k,8,1,°,8,1,°ŒãŽžX“Ü,8,1
2026/2/7,3.6,8,1,7.3,8,1,1.3,8,1,0.5,0,8,1,9.5,8,–k,8,1,15.2,8,–k,8,1,“ÜŽžXáŒã‚Ý‚¼‚ê,8,1,‚Ý‚¼‚êŒãáŽžX‰JA—‹‚ð”º‚¤,8,1
2026/2/8,0.2,8,1,3.2,8,1,-1.3,8,1,1.0,0,8,1,7.2,8,–k¼,8,1,13.0,8,–k¼,8,1,áŽžX“Ü,8,1,“ÜˆêŽžáŒã°,8,1
2026/2/9,3.0,8,1,9.0,8,1,-3.4,8,1,0.0,0,8,1,6.6,8,“ì¼,8,1,10.7,8,“ì¼,8,1,°ˆêŽž“Ü,8,1,°,8,1
2026/2/10,6.6,8,1,11.4,8,1,1.3,8,1,0,1,8,1,9.0,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,“ÜŽžX°,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2026/2/11,8.4,8,1,12.2,8,1,3.9,8,1,3.0,0,8,1,9.5,8,“ì¼,8,1,15.9,8,“ì¼,8,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2026/2/12,7.5,8,1,10.7,8,1,5.3,8,1,0.0,0,8,1,6.7,8,–k,8,1,11.2,8,–k,8,1,°ŽžX“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1
2026/2/13,7.7,8,1,11.8,8,1,3.7,8,1,0.0,0,8,1,4.4,8,“Œ,8,1,6.0,8,“Œ,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1
2026/2/14,9.5,8,1,13.7,8,1,4.6,8,1,0,1,8,1,4.4,8,¼“ì¼,8,1,7.2,8,“ì¼,8,1,°ŒãŽžX“Ü,8,1,“ÜˆêŽž°,8,1
2026/2/15,12.6,8,1,17.8,8,1,8.2,8,1,0,1,8,1,5.1,8,“ì“ì¼,8,1,8.5,8,“ì,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2026/2/16,10.6,8,1,14.6,8,1,4.9,8,1,3.5,0,8,1,8.6,8,–k,8,1,12.8,8,–k–k¼,8,1,“ÜŽžX°ˆêŽž‰J,8,1,‰JŽžX“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2026/2/17,6.3,8,1,8.7,8,1,3.9,8,1,1.5,0,8,1,6.5,8,–k,8,1,12.2,8,–k,8,1,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,‰JŒã“ÜˆêŽž°,8,1
2026/2/18,8.0,8,1,11.1,8,1,5.0,8,1,0.0,0,8,1,8.8,8,–k,8,1,13.7,8,–k,8,1,°,8,1,°,8,1
2026/2/19,6.1,8,1,11.2,8,1,2.5,8,1,0,1,8,1,9.7,8,–k,8,1,14.7,8,–k,8,1,°,8,1,°ŽžX“Ü,8,1
2026/2/20,6.3,8,1,9.9,8,1,2.8,8,1,0,1,8,1,5.9,8,–k,8,1,9.6,8,–k,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1
2026/2/21,9.2,8,1,14.0,8,1,4.1,8,1,0,1,8,1,4.9,8,–k,8,1,7.4,8,–k–k¼,8,1,°,8,1,°,8,1
2026/2/22,12.2,8,1,17.5,8,1,6.0,8,1,0,1,8,1,9.6,8,“ì¼,8,1,16.9,8,“ì“ì¼,8,1,°ŽžX“Ü,8,1,“ÜŽžX°Œã‰J,8,1
2026/2/23,17.3,8,1,21.8,8,1,12.5,8,1,0.0,0,8,1,9.5,8,“ì¼,8,1,16.4,8,“ì¼,8,1,‰JˆêŽž“ÜŒã°,8,1,“ÜŽžX°,8,1
2026/2/24,13.7,8,1,17.1,8,1,11.4,8,1,0.0,0,8,1,3.9,5,“Œ,5,1,6.4,5,–k–k“Œ,5,1,“ÜŽžX°,8,1,“ÜŽžX‰J,8,1
2026/2/25,9.7,8,1,12.9,8,1,6.7,8,1,10.0,0,8,1,9.4,8,–k,8,1,13.7,8,–k,8,1,‘å‰J,8,1,‰J,8,1
2026/2/26,9.1,8,1,12.7,8,1,5.9,8,1,0.5,0,8,1,10.2,8,–k,8,1,15.7,8,–k,8,1,“ÜŽžX‰JˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1
2026/2/27,11.4,8,1,14.7,8,1,7.6,8,1,0,1,8,1,5.3,8,“Œ,8,1,7.8,8,“Œ,8,1,“ÜŽžX°,8,1,“Ü,8,1
2026/2/28,14.1,8,1,20.8,8,1,10.7,8,1,0.0,0,8,1,8.3,8,–k,8,1,12.8,8,–k,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1
2026/3/1,12.9,8,1,16.6,8,1,9.0,8,1,0.0,0,8,1,5.4,8,–k,8,1,9.1,8,–k,8,1,°,8,1,“ÜŒãˆêŽž‰JˆêŽž°,8,1
2026/3/2,11.7,8,1,13.4,8,1,9.7,8,1,0.0,0,8,1,7.4,8,–k,8,1,10.1,8,–k,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1
2026/3/3,8.0,8,1,11.7,8,1,5.2,8,1,5.5,0,8,1,10.7,8,–k,8,1,16.0,8,–k,8,1,‰J,8,1,‘å‰J,8,1
2026/3/4,9.7,8,1,16.2,8,1,5.2,8,1,7.0,0,8,1,11.9,8,–k,8,1,17.7,8,–k,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1
2026/3/5,10.6,8,1,16.5,8,1,7.0,8,1,0,1,8,1,9.3,8,–k,8,1,15.6,8,–k,8,1,°,8,1,°,8,1
2026/3/6,10.0,8,1,13.4,8,1,6.0,8,1,0,1,8,1,4.3,8,–k,8,1,6.9,8,–k,8,1,“ÜŽžX°,8,1,“ÜŒã‰JŽžX°,8,1
2026/3/7,12.6,8,1,18.1,8,1,8.0,8,1,5.0,0,8,1,9.2,8,–k,8,1,15.2,8,–k,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰JŒã‚Ý‚¼‚ê,8,1
2026/3/8,8.0,8,1,12.7,8,1,4.0,8,1,0.0,0,8,1,10.6,8,–k,8,1,17.4,8,–k,8,1,°,8,1,°ŽžX“Ü,8,1
2026/3/9,8.2,8,1,12.0,8,1,5.1,8,1,0,1,8,1,6.9,8,–k,8,1,11.2,8,–k,8,1,“ÜŽžX°,8,1,°Œã“ÜˆêŽž‰J,8,1
2026/3/10,5.4,8,1,9.4,8,1,3.3,8,1,0.5,0,8,1,8.9,8,–k,8,1,14.1,8,–k,8,1,‰JŒã“ÜŽžX°,8,1,°,8,1
